match_id,summoner_name,champion,role,win,kills,deaths,assists
EUW1_7189126563,Raphouillll,Kennen,TOP,True,3,2,1
EUW1_7189126563,BaconsGladstone,Nocturne,JUNGLE,True,8,1,4
EUW1_7189126563,Tyty56330,Ahri,MIDDLE,True,5,0,6
EUW1_7189126563,,Smolder,BOTTOM,True,2,1,3
EUW1_7189126563,LucianoSavastano,Gragas,UTILITY,True,1,0,3
EUW1_7189126563,,Briar,TOP,False,3,5,0
EUW1_7189126563,Etago1,Volibear,JUNGLE,False,0,5,2
EUW1_7189126563,aphroditexs,Akali,MIDDLE,False,0,3,1
EUW1_7189126563,Delulu Nay,Kaisa,BOTTOM,False,0,1,0
EUW1_7189126563,,Lux,UTILITY,False,1,5,0
EUW1_7186797526,JeanLuxMéIenchon,Singed,,True,7,15,29
EUW1_7186797526,brabracor,Zeri,,True,12,11,22
EUW1_7186797526,Tahlex,MissFortune,,True,23,11,17
EUW1_7186797526,sexyzilean,Blitzcrank,,True,5,11,27
EUW1_7186797526,Belivinay,Velkoz,,True,6,11,26
EUW1_7186797526,XRosiaX,Seraphine,,False,10,8,35
EUW1_7186797526,Break Freeze Plz,Heimerdinger,,False,6,12,29
EUW1_7186797526,Eve Angel,Morgana,,False,23,11,27
EUW1_7186797526,MagneticChair,Sivir,,False,8,10,16
EUW1_7186797526,Delulu Nay,Senna,,False,11,12,24
EUW1_7184516358,jojo18112004,Trundle,TOP,True,8,3,3
EUW1_7184516358,KongoKönig11,Volibear,JUNGLE,True,9,4,6
EUW1_7184516358,Playszer,Katarina,MIDDLE,True,7,5,7
EUW1_7184516358,Delulu Nay,Kaisa,BOTTOM,True,3,3,4
EUW1_7184516358,Yuj1 N1sh1da,Rell,UTILITY,True,0,7,8
EUW1_7184516358,,Ornn,TOP,False,2,5,2
EUW1_7184516358,,MasterYi,JUNGLE,False,5,9,4
EUW1_7184516358,Azel4,Lulu,MIDDLE,False,6,3,6
EUW1_7184516358,,Swain,BOTTOM,False,6,6,6
